version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 625 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/postgresql/jdbc/PgDatabaseMetaData
instanceKlass org/flywaydb/core/internal/jdbc/JdbcUtils
instanceKlass  @bci org/flywaydb/core/internal/plugin/PluginRegister getPlugins (Ljava/lang/Class;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/plugin/PluginRegister$$Lambda$982+0x00000008014aeac0
instanceKlass org/flywaydb/core/api/migration/baseline/BaselineResourceTypeProvider
instanceKlass org/flywaydb/core/api/executor/MigrationExecutor
instanceKlass org/flywaydb/core/api/migration/baseline/BaselineMigrationResolver
instanceKlass org/flywaydb/core/api/migration/baseline/BaselineMigrationConfigurationExtension
instanceKlass org/flywaydb/core/extensibility/LicenseRgDomainChecker
instanceKlass org/flywaydb/core/extensibility/RgDomainChecker
instanceKlass org/flywaydb/core/api/output/DashboardRenderer
instanceKlass org/flywaydb/core/api/output/HoldingRenderer
instanceKlass org/flywaydb/core/internal/reports/json/MigrateResultDeserializer
instanceKlass org/flywaydb/core/api/output/MigrateHtmlRenderer
instanceKlass com/google/gson/JsonElement
instanceKlass org/flywaydb/core/api/output/HtmlResult
instanceKlass org/flywaydb/core/api/output/OperationResult
instanceKlass org/flywaydb/core/internal/reports/json/InfoResultDeserializer
instanceKlass org/flywaydb/core/internal/reports/json/HtmlResultDeserializer
instanceKlass org/flywaydb/core/api/output/InfoHtmlRenderer
instanceKlass org/flywaydb/core/extensibility/HtmlRenderer
instanceKlass org/flywaydb/core/internal/proprietaryStubs/CommandExtensionStub
instanceKlass org/flywaydb/core/extensibility/CommandExtension
instanceKlass org/flywaydb/core/extensibility/PluginMetadata
instanceKlass org/flywaydb/core/internal/configuration/resolvers/EnvironmentVariableResolver
instanceKlass org/flywaydb/core/internal/configuration/resolvers/PropertyResolver
instanceKlass org/flywaydb/core/internal/command/clean/CleanModel
instanceKlass org/flywaydb/core/internal/command/clean/CleanModeConfigurationExtension
instanceKlass org/flywaydb/core/internal/resource/CoreResourceTypeProvider
instanceKlass org/flywaydb/core/extensibility/ResourceTypeProvider
instanceKlass org/flywaydb/core/extensibility/MigrationType
instanceKlass org/flywaydb/core/internal/schemahistory/BaseAppliedMigration
instanceKlass org/flywaydb/core/extensibility/AppliedMigration
instanceKlass org/flywaydb/core/internal/parser/Parser
instanceKlass org/flywaydb/core/internal/database/base/Database
instanceKlass org/flywaydb/core/internal/sqlscript/SqlScript
instanceKlass org/flywaydb/core/internal/database/DatabaseExecutionStrategy
instanceKlass org/flywaydb/core/internal/sqlscript/SqlScriptExecutor
instanceKlass org/flywaydb/core/internal/jdbc/ExecutionTemplate
instanceKlass org/flywaydb/core/internal/database/base/BaseDatabaseType
instanceKlass org/flywaydb/core/internal/database/DatabaseType
instanceKlass org/flywaydb/core/internal/database/DatabaseTypeRegister
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/pool/HikariPool$CustomDiscardPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass org/postgresql/util/JdbcBlackHole
instanceKlass java/sql/ResultSetMetaData
instanceKlass org/postgresql/jdbc/PgResultSet
instanceKlass org/postgresql/PGRefCursorResultSet
instanceKlass org/postgresql/core/Tuple
instanceKlass org/postgresql/jdbc/FieldMetadata
instanceKlass  @bci org/postgresql/core/AsciiStringInterner getString ([BIILorg/postgresql/core/Encoding;)Ljava/lang/String; 134 <appendix> member <vmtarget> ; # org/postgresql/core/AsciiStringInterner$$Lambda$981+0x000000080149bdb0
instanceKlass org/postgresql/jdbc/ResultWrapper
instanceKlass org/postgresql/jdbc/PSQLWarningWrapper
instanceKlass java/sql/ParameterMetaData
instanceKlass java/util/TimerTask
instanceKlass java/sql/ResultSet
instanceKlass org/postgresql/jdbc/PgStatement
instanceKlass org/postgresql/core/BaseStatement
instanceKlass org/postgresql/PGStatement
instanceKlass org/postgresql/util/LazyCleaner$1
instanceKlass  @bci org/postgresql/util/LazyCleaner <init> (Ljava/time/Duration;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # org/postgresql/util/LazyCleaner$$Lambda$980+0x0000000801498cf0
instanceKlass org/postgresql/util/LazyCleaner$Cleanable
instanceKlass org/postgresql/util/LazyCleaner
instanceKlass org/postgresql/jdbc/PgConnectionCleaningAction
instanceKlass org/postgresql/util/PGobject
instanceKlass org/postgresql/util/PGBinaryObject
instanceKlass org/postgresql/jdbc/TypeInfoCache
instanceKlass org/postgresql/jdbc/QueryExecutorTimeZoneProvider
instanceKlass org/postgresql/core/v3/ExecuteRequest
instanceKlass org/postgresql/core/v3/QueryExecutorImpl$4
instanceKlass org/postgresql/core/ResultHandlerBase
instanceKlass org/postgresql/core/SetupQueryRunner
instanceKlass org/postgresql/core/Utils
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker$HostSpecStatus
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker
instanceKlass java/time/Instant$1
instanceKlass java/time/chrono/Era
instanceKlass java/time/LocalDateTime$1
instanceKlass org/postgresql/jdbc/TimestampUtils
instanceKlass org/postgresql/replication/fluent/CommonOptions
instanceKlass org/postgresql/replication/PGReplicationStream
instanceKlass org/postgresql/core/v3/replication/V3ReplicationProtocol
instanceKlass org/postgresql/core/v3/adaptivefetch/AdaptiveFetchCache
instanceKlass org/postgresql/core/CommandCompleteParser
instanceKlass org/postgresql/core/CachedQuery
instanceKlass org/postgresql/core/v3/SimpleParameterList
instanceKlass org/postgresql/core/v3/SimpleQuery
instanceKlass org/postgresql/core/SqlCommand
instanceKlass org/postgresql/core/NativeQuery
instanceKlass org/postgresql/core/Parser$1
instanceKlass org/postgresql/core/Parser
instanceKlass org/postgresql/core/BaseQueryKey
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/postgresql/core/QueryExecutorCloseAction
instanceKlass org/postgresql/core/QueryExecutorBase$1
instanceKlass org/postgresql/util/LruCache
instanceKlass org/postgresql/util/Gettable
instanceKlass org/postgresql/core/CachedQueryCreateAction
instanceKlass org/postgresql/core/v3/Portal
instanceKlass org/postgresql/core/Field
instanceKlass org/postgresql/copy/CopyDual
instanceKlass org/postgresql/copy/CopyOut
instanceKlass org/postgresql/copy/CopyIn
instanceKlass org/postgresql/core/v3/CopyOperationImpl
instanceKlass org/postgresql/copy/CopyOperation
instanceKlass org/postgresql/PGNotification
instanceKlass org/postgresql/core/ResultCursor
instanceKlass org/postgresql/core/v3/V3ParameterList
instanceKlass org/postgresql/core/ParameterList
instanceKlass org/postgresql/core/Query
instanceKlass org/postgresql/core/ReplicationProtocol
instanceKlass org/postgresql/util/CanEstimateSize
instanceKlass org/postgresql/util/LruCache$CreateAction
instanceKlass org/postgresql/util/LruCache$EvictAction
instanceKlass org/postgresql/core/QueryExecutorBase
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ServerFinalMessage
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$2
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/pbkdf2/Strings
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ClientFinalMessage
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda$979+0x00000008014cb758
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
